!SESSION 2021-01-21 00:29:07.513 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_GB
Framework arguments:  -product org.eclipse.epp.package.java.product -keyring /Users/macbook/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.java.product -keyring /Users/macbook/.eclipse_keyring

!ENTRY org.eclipse.core.net 1 0 2021-01-21 00:29:24.244
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2021-01-21 00:29:33.740
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $. ; version: 2.0.7.v20170906-1327
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:224)
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 56772 -protocol json -d /Users/macbook/eclipse-workspace/gridigen-1/test-output /var/folders/bs/y7yt4qdx7qb6wdyrzvzg1wf40000gn/T/testng-eclipse--1934641600/testng-customsuite.xml
java -ea -classpath /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/509/0/.cp/lib/testng-remote.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/lib/ext/jaccess.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/System/Library/Java/Extensions/MRJToolkit.jar:/Users/macbook/eclipse-workspace/gridigen-1/target/test-classes:/Users/macbook/eclipse-workspace/gridigen-1/target/classes:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_6.14.3.r201802240500.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.78.0.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar:/Users/macbook/.m2/repository/org/seleniumhq/selenium/selenium-java/3.141.59/selenium-java-3.141.59.jar:/Users/macbook/.m2/repository/org/seleniumhq/selenium/selenium-api/3.141.59/selenium-api-3.141.59.jar:/Users/macbook/.m2/repository/org/seleniumhq/selenium/selenium-chrome-driver/3.141.59/selenium-chrome-driver-3.141.59.jar:/Users/macbook/.m2/repository/org/seleniumhq/selenium/selenium-edge-driver/3.141.59/selenium-edge-driver-3.141.59.jar:/Users/macbook/.m2/repository/org/seleniumhq/selenium/selenium-firefox-driver/3.141.59/selenium-firefox-driver-3.141.59.jar:/Users/macbook/.m2/repository/org/seleniumhq/selenium/selenium-ie-driver/3.141.59/selenium-ie-driver-3.141.59.jar:/Users/macbook/.m2/repository/org/seleniumhq/selenium/selenium-opera-driver/3.141.59/selenium-opera-driver-3.141.59.jar:/Users/macbook/.m2/repository/org/seleniumhq/selenium/selenium-remote-driver/3.141.59/selenium-remote-driver-3.141.59.jar:/Users/macbook/.m2/repository/org/seleniumhq/selenium/selenium-safari-driver/3.141.59/selenium-safari-driver-3.141.59.jar:/Users/macbook/.m2/repository/org/seleniumhq/selenium/selenium-support/3.141.59/selenium-support-3.141.59.jar:/Users/macbook/.m2/repository/net/bytebuddy/byte-buddy/1.8.15/byte-buddy-1.8.15.jar:/Users/macbook/.m2/repository/org/apache/commons/commons-exec/1.3/commons-exec-1.3.jar:/Users/macbook/.m2/repository/com/google/guava/guava/25.0-jre/guava-25.0-jre.jar:/Users/macbook/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar:/Users/macbook/.m2/repository/org/checkerframework/checker-compat-qual/2.0.0/checker-compat-qual-2.0.0.jar:/Users/macbook/.m2/repository/com/google/errorprone/error_prone_annotations/2.1.3/error_prone_annotations-2.1.3.jar:/Users/macbook/.m2/repository/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar:/Users/macbook/.m2/repository/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar:/Users/macbook/.m2/repository/com/squareup/okhttp3/okhttp/3.11.0/okhttp-3.11.0.jar:/Users/macbook/.m2/repository/com/squareup/okio/okio/1.14.0/okio-1.14.0.jar:/Users/macbook/.m2/repository/org/apache/poi/poi/4.1.2/poi-4.1.2.jar:/Users/macbook/.m2/repository/commons-codec/commons-codec/1.13/commons-codec-1.13.jar:/Users/macbook/.m2/repository/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.jar:/Users/macbook/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar:/Users/macbook/.m2/repository/com/zaxxer/SparseBitSet/1.2/SparseBitSet-1.2.jar:/Users/macbook/.m2/repository/org/apache/poi/poi-ooxml/4.1.2/poi-ooxml-4.1.2.jar:/Users/macbook/.m2/repository/org/apache/commons/commons-compress/1.19/commons-compress-1.19.jar:/Users/macbook/.m2/repository/com/github/virtuald/curvesapi/1.06/curvesapi-1.06.jar:/Users/macbook/.m2/repository/org/apache/poi/poi-ooxml-schemas/4.1.2/poi-ooxml-schemas-4.1.2.jar:/Users/macbook/.m2/repository/org/apache/xmlbeans/xmlbeans/3.1.0/xmlbeans-3.1.0.jar:/Users/macbook/.m2/repository/org/apache/poi/poi-scratchpad/4.1.2/poi-scratchpad-4.1.2.jar:/Users/macbook/.m2/repository/org/apache/poi/ooxml-schemas/1.4/ooxml-schemas-1.4.jar:/Users/macbook/.m2/repository/commons-io/commons-io/2.8.0/commons-io-2.8.0.jar:/Users/macbook/.m2/repository/org/apache/poi/openxml4j/1.0-beta/openxml4j-1.0-beta.jar:/Users/macbook/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/Users/macbook/.m2/repository/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar:/Users/macbook/.m2/repository/org/testng/testng/6.11/testng-6.11.jar:/Users/macbook/.m2/repository/com/beust/jcommander/1.64/jcommander-1.64.jar:/Users/macbook/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar:/Users/macbook/.m2/repository/org/wildfly/arquillian/wildfly-arquillian-container-managed/2.0.1.Final/wildfly-arquillian-container-managed-2.0.1.Final.jar:/Users/macbook/.m2/repository/org/wildfly/arquillian/wildfly-arquillian-common/2.0.1.Final/wildfly-arquillian-common-2.0.1.Final.jar:/Users/macbook/.m2/repository/org/jboss/arquillian/testenricher/arquillian-testenricher-cdi/1.1.11.Final/arquillian-testenricher-cdi-1.1.11.Final.jar:/Users/macbook/.m2/repository/org/jboss/arquillian/test/arquillian-test-spi/1.1.11.Final/arquillian-test-spi-1.1.11.Final.jar:/Users/macbook/.m2/repository/org/jboss/arquillian/container/arquillian-container-test-spi/1.1.11.Final/arquillian-container-test-spi-1.1.11.Final.jar:/Users/macbook/.m2/repository/org/jboss/arquillian/testenricher/arquillian-testenricher-ejb/1.1.11.Final/arquillian-testenricher-ejb-1.1.11.Final.jar:/Users/macbook/.m2/repository/org/jboss/arquillian/testenricher/arquillian-testenricher-initialcontext/1.1.11.Final/arquillian-testenricher-initialcontext-1.1.11.Final.jar:/Users/macbook/.m2/repository/org/jboss/arquillian/testenricher/arquillian-testenricher-resource/1.1.11.Final/arquillian-testenricher-resource-1.1.11.Final.jar:/Users/macbook/.m2/repository/org/jboss/arquillian/container/arquillian-container-test-impl-base/1.1.11.Final/arquillian-container-test-impl-base-1.1.11.Final.jar:/Users/macbook/.m2/repository/org/jboss/arquillian/container/arquillian-container-spi/1.1.11.Final/arquillian-container-spi-1.1.11.Final.jar:/Users/macbook/.m2/repository/org/jboss/arquillian/config/arquillian-config-api/1.1.11.Final/arquillian-config-api-1.1.11.Final.jar:/Users/macbook/.m2/repository/org/jboss/arquillian/config/arquillian-config-impl-base/1.1.11.Final/arquillian-config-impl-base-1.1.11.Final.jar:/Users/macbook/.m2/repository/org/jboss/shrinkwrap/shrinkwrap-api/1.2.3/shrinkwrap-api-1.2.3.jar:/Users/macbook/.m2/repository/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-api-base/2.0.0-alpha-8/shrinkwrap-descriptors-api-base-2.0.0-alpha-8.jar:/Users/macbook/.m2/repository/org/jboss/arquillian/test/arquillian-test-api/1.1.11.Final/arquillian-test-api-1.1.11.Final.jar:/Users/macbook/.m2/repository/org/jboss/arquillian/container/arquillian-container-test-api/1.1.11.Final/arquillian-container-test-api-1.1.11.Final.jar:/Users/macbook/.m2/repository/org/jboss/arquillian/protocol/arquillian-protocol-servlet/1.1.11.Final/arquillian-protocol-servlet-1.1.11.Final.jar:/Users/macbook/.m2/repository/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-spi/2.0.0-alpha-8/shrinkwrap-descriptors-spi-2.0.0-alpha-8.jar:/Users/macbook/.m2/repository/org/wildfly/arquillian/wildfly-arquillian-testenricher-msc/2.0.1.Final/wildfly-arquillian-testenricher-msc-2.0.1.Final.jar:/Users/macbook/.m2/repository/org/wildfly/core/wildfly-server/2.0.10.Final/wildfly-server-2.0.10.Final.jar:/Users/macbook/.m2/repository/org/wildfly/core/wildfly-controller/2.0.10.Final/wildfly-controller-2.0.10.Final.jar:/Users/macbook/.m2/repository/org/jboss/staxmapper/1.2.0.Final/staxmapper-1.2.0.Final.jar:/Users/macbook/.m2/repository/org/wildfly/core/wildfly-domain-http-interface/2.0.10.Final/wildfly-domain-http-interface-2.0.10.Final.jar:/Users/macbook/.m2/repository/org/wildfly/core/wildfly-deployment-repository/2.0.10.Final/wildfly-deployment-repository-2.0.10.Final.jar:/Users/macbook/.m2/repository/org/wildfly/core/wildfly-platform-mbean/2.0.10.Final/wildfly-platform-mbean-2.0.10.Final.jar:/Users/macbook/.m2/repository/org/wildfly/core/wildfly-process-controller/2.0.10.Final/wildfly-process-controller-2.0.10.Final.jar:/Users/macbook/.m2/repository/org/wildfly/core/wildfly-network/2.0.10.Final/wildfly-network-2.0.10.Final.jar:/Users/macbook/.m2/repository/org/wildfly/core/wildfly-self-contained/2.0.10.Final/wildfly-self-contained-2.0.10.Final.jar:/Users/macbook/.m2/repository/org/wildfly/core/wildfly-version/2.0.10.Final/wildfly-version-2.0.10.Final.jar:/Users/macbook/.m2/repository/org/jboss/jandex/2.0.1.Final/jandex-2.0.1.Final.jar:/Users/macbook/.m2/repository/org/jboss/invocation/jboss-invocation/1.4.1.Final/jboss-invocation-1.4.1.Final.jar:/Users/macbook/.m2/repository/org/jboss/logmanager/jboss-logmanager/2.0.3.Final/jboss-logmanager-2.0.3.Final.jar:/Users/macbook/.m2/repository/org/jboss/modules/jboss-modules/1.5.1.Final/jboss-modules-1.5.1.Final.jar:/Users/macbook/.m2/repository/org/jboss/stdio/jboss-stdio/1.0.2.GA/jboss-stdio-1.0.2.GA.jar:/Users/macbook/.m2/repository/org/jboss/jboss-vfs/3.2.11.Final/jboss-vfs-3.2.11.Final.jar:/Users/macbook/.m2/repository/io/undertow/undertow-core/1.3.15.Final/undertow-core-1.3.15.Final.jar:/Users/macbook/.m2/repository/org/wildfly/common/wildfly-common/1.1.0.Final/wildfly-common-1.1.0.Final.jar:/Users/macbook/.m2/repository/org/wildfly/core/wildfly-controller-client/2.0.10.Final/wildfly-controller-client-2.0.10.Final.jar:/Users/macbook/.m2/repository/org/wildfly/core/wildfly-protocol/2.0.10.Final/wildfly-protocol-2.0.10.Final.jar:/Users/macbook/.m2/repository/org/jboss/jboss-dmr/1.3.0.Final/jboss-dmr-1.3.0.Final.jar:/Users/macbook/.m2/repository/org/jboss/threads/jboss-threads/2.2.1.Final/jboss-threads-2.2.1.Final.jar:/Users/macbook/.m2/repository/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-impl-base/2.0.0-alpha-9/shrinkwrap-descriptors-impl-base-2.0.0-alpha-9.jar:/Users/macbook/.m2/repository/org/wildfly/arquillian/wildfly-arquillian-protocol-jmx/2.0.1.Final/wildfly-arquillian-protocol-jmx-2.0.1.Final.jar:/Users/macbook/.m2/repository/org/wildfly/security/wildfly-elytron/1.0.2.Final/wildfly-elytron-1.0.2.Final.jar:/Users/macbook/.m2/repository/org/jboss/arquillian/core/arquillian-core-spi/1.1.11.Final/arquillian-core-spi-1.1.11.Final.jar:/Users/macbook/.m2/repository/org/jboss/arquillian/protocol/arquillian-protocol-jmx/1.1.11.Final/arquillian-protocol-jmx-1.1.11.Final.jar:/Users/macbook/.m2/repository/org/wildfly/core/wildfly-jmx/2.0.10.Final/wildfly-jmx-2.0.10.Final.jar:/Users/macbook/.m2/repository/org/jboss/msc/jboss-msc/1.2.6.Final/jboss-msc-1.2.6.Final.jar:/Users/macbook/.m2/repository/org/wildfly/core/wildfly-remoting/2.0.10.Final/wildfly-remoting-2.0.10.Final.jar:/Users/macbook/.m2/repository/org/wildfly/core/wildfly-domain-management/2.0.10.Final/wildfly-domain-management-2.0.10.Final.jar:/Users/macbook/.m2/repository/org/picketbox/picketbox/4.9.4.Final/picketbox-4.9.4.Final.jar:/Users/macbook/.m2/repository/org/wildfly/core/wildfly-core-security/2.0.10.Final/wildfly-core-security-2.0.10.Final.jar:/Users/macbook/.m2/repository/org/wildfly/core/wildfly-core-security-api/2.0.10.Final/wildfly-core-security-api-2.0.10.Final.jar:/Users/macbook/.m2/repository/org/wildfly/core/wildfly-io/2.0.10.Final/wildfly-io-2.0.10.Final.jar:/Users/macbook/.m2/repository/org/jboss/xnio/xnio-api/3.3.4.Final/xnio-api-3.3.4.Final.jar:/Users/macbook/.m2/repository/org/jboss/xnio/xnio-nio/3.3.4.Final/xnio-nio-3.3.4.Final.jar:/Users/macbook/.m2/repository/org/jboss/logging/jboss-logging/3.3.0.Final/jboss-logging-3.3.0.Final.jar:/Users/macbook/.m2/repository/org/jboss/marshalling/jboss-marshalling/1.4.10.Final/jboss-marshalling-1.4.10.Final.jar:/Users/macbook/.m2/repository/org/jboss/marshalling/jboss-marshalling-river/1.4.10.Final/jboss-marshalling-river-1.4.10.Final.jar:/Users/macbook/.m2/repository/org/jboss/remoting/jboss-remoting/4.0.18.Final/jboss-remoting-4.0.18.Final.jar:/Users/macbook/.m2/repository/org/jboss/remotingjmx/remoting-jmx/2.0.1.Final/remoting-jmx-2.0.1.Final.jar:/Users/macbook/.m2/repository/org/jboss/sasl/jboss-sasl/1.0.5.Final/jboss-sasl-1.0.5.Final.jar:/Users/macbook/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/Users/macbook/.m2/repository/org/wildfly/core/wildfly-launcher/2.0.10.Final/wildfly-launcher-2.0.10.Final.jar:/Users/macbook/.m2/repository/org/jboss/arquillian/core/arquillian-core-api/1.1.11.Final/arquillian-core-api-1.1.11.Final.jar:/Users/macbook/.m2/repository/org/apache/maven/maven-plugin-api/3.6.3/maven-plugin-api-3.6.3.jar:/Users/macbook/.m2/repository/org/apache/maven/maven-model/3.6.3/maven-model-3.6.3.jar:/Users/macbook/.m2/repository/org/apache/maven/maven-artifact/3.6.3/maven-artifact-3.6.3.jar:/Users/macbook/.m2/repository/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar:/Users/macbook/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.4/org.eclipse.sisu.plexus-0.3.4.jar:/Users/macbook/.m2/repository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar:/Users/macbook/.m2/repository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar:/Users/macbook/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.4/org.eclipse.sisu.inject-0.3.4.jar:/Users/macbook/.m2/repository/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar:/Users/macbook/.m2/repository/org/codehaus/plexus/plexus-utils/3.2.1/plexus-utils-3.2.1.jar:/Users/macbook/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.jar:/Users/macbook/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/Users/macbook/.m2/repository/com/aventstack/extentreports/4.0.0/extentreports-4.0.0.jar:/Users/macbook/.m2/repository/org/freemarker/freemarker/2.3.23/freemarker-2.3.23.jar:/Users/macbook/.m2/repository/org/mongodb/mongodb-driver/3.3.0/mongodb-driver-3.3.0.jar:/Users/macbook/.m2/repository/org/mongodb/mongodb-driver-core/3.3.0/mongodb-driver-core-3.3.0.jar:/Users/macbook/.m2/repository/org/mongodb/bson/3.3.0/bson-3.3.0.jar:/Users/macbook/.m2/repository/org/apache/httpcomponents/httpclient/4.5.2/httpclient-4.5.2.jar:/Users/macbook/.m2/repository/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar:/Users/macbook/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/Users/macbook/.m2/repository/org/apache/httpcomponents/httpmime/4.5.2/httpmime-4.5.2.jar:/Users/macbook/.m2/repository/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar org.testng.remote.RemoteTestNG -serport 56772 -protocol json -d /Users/macbook/eclipse-workspace/gridigen-1/test-output /var/folders/bs/y7yt4qdx7qb6wdyrzvzg1wf40000gn/T/testng-eclipse--1934641600/testng-customsuite.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-01-21 23:10:48.822
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-01-21 23:10:48.826
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-01-21 23:10:49.848
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-01-21 23:10:49.849
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2021-01-21 23:10:55.265
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
